Number Of Sentences	First Words	First POS tags	First Phrases
2	XNAMEX,Is	NNP,VBZ	NP,SQ
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,No	NNP,DT	NP,NP
1	For	IN	PP
2	XNAMEX,You	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	There,It	EX,PRP	NP,NP
1	There	EX	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	The,They	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,We	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,While	NNP,IN	NP,SBAR
2	Rated,XNAMEX	VBN,NNP	VP,NP
3	XNAMEX,XNAMEX,XNAMEX	NNP,NNP,NNP	NP,NP,NP
2	A,Just	DT,RB	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Offering	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,Its	EX,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	the	DT	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	The	DT	NP
2	The,It	DT,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	Next	JJ	ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Children	NNP,NNP	NP,NP
1	Located	VBN	VP
1	There	EX	NP
4	XNAMEX,It,It,The	NNP,PRP,PRP,DT	NP,NP,NP,NP
1	Children	CD	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Not	RB	ADJP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Found,Not	NNP,VBN,RB	NP,VP,FRAG
2	XNAMEX,Other	NNP,JJ	NP,NP
1	The	DT	NP
1	Customers	NNS	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	Located,It	VBN,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Serving	VBG	NP
1	By	IN	PP
2	In,Not	IN,RB	PP,S
4	XNAMEX,It,Price,It	NNP,PRP,NNP,PRP	NP,NP,NP,NP
5	XNAMEX,It,It,Customer,It	NNP,PRP,PRP,NN,PRP	NP,NP,NP,NP,NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	Low	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	A,It,It	DT,PRP,PRP	NP,NP,NP
2	There,It	EX,PRP	NP,NP
2	Located,The	VBN,DT	VP,NP
2	XNAMEX,Not	NNP,RB	NP,FRAG
2	Near,Rated	IN,VBN	PP,VP
1	XNAMEX	NNP	NP
2	English,its	JJ,PRP$	NP,NP
1	XNAMEX	NNP	NP
2	Fast,It	JJ,PRP	NP,NP
2	Located,Unfortunately	VBN,RB	VP,ADVP
2	All,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	3,Expensive	CD,VB	NP,VP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	XNAMEX,Prices,High,Located	NNP,NNS,NNP,VBN	NP,NP,NP,VP
1	Near	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
4	The,The,It,The	DT,DT,PRP,DT	NP,NP,NP,NP
1	Riverside	NNP	NP
2	There,It	EX,PRP	NP,NP
3	The,This,Next	DT,DT,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	near	IN	PP
2	Named,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	At	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	With,We	IN,PRP	PP,NP
1	The	DT	NP
2	The,Their	DT,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Cheap	JJ	NP
1	XNAMEX	NNP	NP
1	Ranging	VBG	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	near	IN	PP
1	Near	IN	PP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
2	There,It	EX,PRP	NP,NP
1	Customers	NNS	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	Café	NNP	NP
1	XNAMEX	NNP	NP
2	There,The	EX,DT	NP,NP
3	If,It,It	IN,PRP,PRP	SBAR,NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	You	PRP	NP
1	In	IN	PP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	Fast	JJ	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	There	EX	NP
2	There,The	EX,DT	NP,NP
2	In,Its	IN,PRP$	PP,NP
1	XNAMEX	NNP	NP
1	Next	JJ	ADVP
1	French	JJ	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Indian	JJ	NP
2	There,It	EX,PRP	NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	Adjacent	NNP	NP
1	XNAMEX	NNP	NP
1	Near	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	Close,Delicious	RB,NNP	ADJP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	RB	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
1	There	EX	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
5	XNAMEX,It,Rated,Kid,With	NNP,PRP,VBN,NNP,IN	NP,NP,VP,NP,PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Located,Located	VBN,VBN	VP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Average	JJ	NP
2	Moderately,XNAMEX	RB,NNP	ADVP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	There	EX	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	A,It	DT,PRP	NP,NP
2	The,Prices	DT,NNS	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	5,Located	CD,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
3	There,They,They	EX,PRP,PRP	NP,NP,NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	No	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Fast,Customers	JJ,NNS	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
2	In,It	IN,PRP	PP,NP
1	A	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	There,Its	EX,PRP$	NP,NP
2	The,It	DT,PRP	NP,NP
1	Whilst	JJ	NP
1	coffee	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	Come	VB	VP
2	There,It	EX,PRP	NP,NP
1	Close	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
2	XNAMEX,Customer	NNP,NNP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Average	NNP,JJ	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	restaurant,Customer	NN,NN	NP,NP
1	Based	VBN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	Fast	JJ	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	This,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	This,It	DT,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	There	EX	NP
2	A,It	DT,PRP	NP,NP
1	There	EX	NP
3	Near,They,It	IN,PRP,PRP	PP,NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Yes,It	UH,PRP	INTJ,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	Chinese	JJ	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	There,It	EX,PRP	NP,NP
3	XNAMEX,We,Located	NNP,PRP,VBN	NP,NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	There,It	EX,PRP	NP,NP
2	In,The	IN,DT	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Not	RB	FRAG
1	XNAMEX	RB	ADVP
1	The	DT	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
2	With,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	The,It,It	DT,PRP,PRP	NP,NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	Raja	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Yes,They	UH,PRP	INTJ,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	In	IN	PP
1	Come	VBN	PP
1	Moderately	RB	ADVP
1	XNAMEX	NNP	NP
1	Go	VB	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Has	NNP,VB	NP,VP
1	There	EX	NP
1	XNAMEX	NNP	NP
4	XNAMEX,They,They,They	NNP,PRP,PRP,PRP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	In	IN	PP
3	XNAMEX,It,This	NNP,PRP,DT	NP,NP,NP
1	There	EX	NP
2	near,it	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	A,Meals	DT,NNS	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,However	NNP,PRP,RB	NP,NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	Yes	RB	ADVP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Public	NNP,PRP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,They,Low	NNP,PRP,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,it,It	NNP,PRP,PRP	NP,NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	With,Located	IN,VBN	PP,VP
1	Both	DT	NP
1	Japanese	JJ	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
3	In,It,It	IN,PRP,PRP	PP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Is	NNP,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	On	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
5	XNAMEX,It,Customer,Prices,Close	NNP,PRP,NNP,NNS,VB	NP,NP,NP,NP,VP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	XNAMEX	NN	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	Offering	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Enjoy	VB	VP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	XNAMEX,In	NNP,IN	NP,PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	child-friendly	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Customers,The	NNP,NNS,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	Rated,XNAMEX	VBN,NNP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	If,The	IN,DT	SBAR,NP
1	XNAMEX	NNP	NP
2	On,Its	IN,VB	PP,VP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,Cheap,Customer	NNP,PRP,JJ,NN	NP,NP,NP,NP
2	Near,They	IN,PRP	PP,NP
1	The	DT	NP
2	The,Find	DT,VB	NP,VP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	There	EX	NP
2	Cheap,Although	NNP,IN	ADJP,SBAR
1	A	DT	NP
2	In,They	IN,PRP	PP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Serving	VBG	VP
1	The	DT	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Not	RB	FRAG
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	Get,costs	VB,VBZ	VP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	For	IN	PP
2	XNAMEX,Family	NNP,RB	NP,ADJP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Japanese	NN,JJ	NP,NP
2	French,It	JJ,PRP	NP,NP
1	Great	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
2	The,They	DT,PRP	NP,NP
1	XNAMEX	NN	NP
2	XNAMEX,Average	NNP,JJ	NP,NP
1	In	IN	PP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Not	RB	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	Try	VB	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	If,This,They	IN,DT,PRP	SBAR,NP,NP
1	Located	VBN	VP
1	With	IN	PP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Japanese	JJ	NP
1	The	DT	NP
2	XNAMEX,Not	NNP,NNP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	Located,It	VBN,PRP	VP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	Serving	VBG	VP
1	Riverside	CD	NP
1	A	DT	NP
2	Customer,No	NN,DT	NP,NP
1	Located	VBN	VP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	With	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,Yes	NNP,UH	NP,INTJ
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,They	DT,PRP	NP,NP
3	XNAMEX,This,It	NNP,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	There,It,Low	EX,PRP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	For,It	IN,PRP	PP,NP
1	On	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	Yes	RB	ADVP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NN,PRP	NP,NP
3	XNAMEX,Not,Rated	NNP,RB,VBN	NP,NP,VP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	Come,Located,Prices	VB,VBN,NNS	VP,VP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,At	NNP,IN	NP,PP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,Their	EX,PRP$	NP,NP
1	English	JJ	NP
1	Japanese	JJ	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	Customers	NNS	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	With,It	IN,PRP	PP,NP
1	An	DT	NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	coffee,It	NN,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	No	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
